date,Italy
1/31/20,2.0
2/1/20,2.0
2/2/20,2.0
2/3/20,2.0
2/4/20,2.0
2/5/20,2.0
2/6/20,2.0
2/7/20,3.0
2/8/20,3.0
2/9/20,3.0
2/10/20,3.0
2/11/20,3.0
2/12/20,3.0
2/13/20,3.0
2/14/20,3.0
2/15/20,3.0
2/16/20,3.0
2/17/20,3.0
2/18/20,3.0
2/19/20,3.0
2/20/20,3.0
2/21/20,20.0
2/22/20,62.0
2/23/20,155.0
2/24/20,229.0
2/25/20,322.0
2/26/20,453.0
2/27/20,655.0
2/28/20,888.0
2/29/20,1128.0
3/1/20,1694.0
3/2/20,2036.0
3/3/20,2502.0
3/4/20,3089.0
3/5/20,3858.0
3/6/20,4636.0
3/7/20,5883.0
3/8/20,7375.0
3/9/20,9172.0
3/10/20,10149.0
3/11/20,12462.0
3/12/20,15113.0
3/13/20,17660.0
3/14/20,21157.0
3/15/20,24747.0
3/16/20,27980.0
3/17/20,31506.0
3/18/20,35713.0
3/19/20,41035.0
3/20/20,47021.0
3/21/20,53578.0
3/22/20,59138.0
3/23/20,63927.0
3/24/20,69176.0
3/25/20,74386.0
3/26/20,80589.0
3/27/20,86498.0
3/28/20,92472.0
3/29/20,97689.0
3/30/20,101739.0
3/31/20,105792.0
4/1/20,110574.0
4/2/20,115242.0
4/3/20,119827.0
4/4/20,124632.0
4/5/20,128948.0
4/6/20,132547.0
4/7/20,135586.0
4/8/20,139422.0
4/9/20,143626.0
4/10/20,147577.0
4/11/20,152271.0
4/12/20,156363.0
4/13/20,159516.0
4/14/20,162488.0
4/15/20,165155.0
4/16/20,168941.0
4/17/20,172434.0
4/18/20,175925.0
4/19/20,178972.0
4/20/20,181228.0
4/21/20,183957.0
4/22/20,187327.0
4/23/20,189973.0
4/24/20,192994.0
4/25/20,195351.0
4/26/20,197675.0
4/27/20,199414.0
4/28/20,201505.0
4/29/20,203591.0
4/30/20,205463.0
5/1/20,207428.0
5/2/20,209328.0
5/3/20,210717.0
5/4/20,211938.0
5/5/20,213013.0
5/6/20,214457.0
5/7/20,215858.0
5/8/20,217185.0
5/9/20,218268.0
5/10/20,219070.0
5/11/20,219814.0
5/12/20,221216.0
5/13/20,222104.0
5/14/20,223096.0
5/15/20,223885.0
5/16/20,224760.0
5/17/20,225435.0
5/18/20,225886.0
5/19/20,226699.0
5/20/20,227364.0
5/21/20,228006.0
5/22/20,228658.0
5/23/20,229327.0
5/24/20,229858.0
5/25/20,230158.0
5/26/20,230555.0
5/27/20,231139.0
5/28/20,231732.0
5/29/20,232248.0
5/30/20,232664.0
5/31/20,232997.0
6/1/20,233197.0
6/2/20,233515.0
6/3/20,233836.0
6/4/20,234013.0
6/5/20,234531.0
6/6/20,234801.0
